b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe9\x99\x883',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1500',http://xa.58.com/pinpaigongyu/31784833505076x.shtml?psid=101132301197955795605063585
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y1',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31718678551355x.shtml?psid=101132301197955795605063585
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe4\xb8\x89\xe5\xba\x97',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31540370022348x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8eL7',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1376-1496',http://xa.58.com/pinpaigongyu/31729722064718x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1378',http://xa.58.com/pinpaigongyu/31696389942864x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31740817729193x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y1',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31718679471293x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe9\x9d\x92\xe7\xa8\x9e\xe5\x85\xac\xe5\xaf\x93 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x9d\xa8A',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31983492956850x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1270-1378',http://xa.58.com/pinpaigongyu/31663207336656x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31761036345407x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x976',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1496',http://xa.58.com/pinpaigongyu/31751582896067x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe9\x9d\x92\xe7\xa8\x9e1',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31652323182655x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x976',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1496',http://xa.58.com/pinpaigongyu/31751587037100x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e 1\xe5\xae\xa40\xe5\x8e\x85',b'\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'1496',http://xa.58.com/pinpaigongyu/31173428293173x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe9\x99\x883',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1500',http://xa.58.com/pinpaigongyu/31784831244218x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y4',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1200',http://xa.58.com/pinpaigongyu/31729795571894x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y4',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1400',http://xa.58.com/pinpaigongyu/31729777525319x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e 1\xe5\xae\xa40\xe5\x8e\x85',b'\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'1496',http://xa.58.com/pinpaigongyu/31704027825975x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe9\x9d\x92\xe7\xa8\x9e1',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31637951730742x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe9\x99\x886',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1500',http://xa.58.com/pinpaigongyu/31740653943850x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x97',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1378',http://xa.58.com/pinpaigongyu/31773761106359x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31729718519217x.shtml?psid=124852351197955795677340695
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e 1\xe5\xae\xa40\xe5\x8e\x85',b'\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'1200',http://xa.58.com/pinpaigongyu/31792949476524x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8eL',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1376-1496',http://xa.58.com/pinpaigongyu/31707427248055x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e 1\xe5\xae\xa40\xe5\x8e\x85',b'\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'1300',http://xa.58.com/pinpaigongyu/31162166366508x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1378',http://xa.58.com/pinpaigongyu/31761035729848x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x976',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1496',http://xa.58.com/pinpaigongyu/31751581702314x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe9\x9d\x92\xe7\xa8\x9e\xe5\x85\xac\xe5\xaf\x93 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x9d\xa8A',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1200',http://xa.58.com/pinpaigongyu/31983495947722x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe4\xb8\x89\xe5\xba\x97',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31540339809615x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe9\x9d\x92\xe7\xa8\x9e\xe5\x85\xac\xe5\xaf\x93 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe9\x9d\x92\xe7\xa8\x9e-\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31958683503688x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x976',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1496',http://xa.58.com/pinpaigongyu/31751585069611x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe9\x9d\x92\xe7\xa8\x9e\xe5\x85\xac\xe5\xaf\x93 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe9\x9d\x92\xe7\xa8\x9e-\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31950574289357x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe9\x9d\x92\xe7\xa8\x9e1',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1378',http://xa.58.com/pinpaigongyu/31652078917325x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31761033020091x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y4',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1440',http://xa.58.com/pinpaigongyu/31729717162807x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x97',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1496',http://xa.58.com/pinpaigongyu/31773781736113x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x972',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1492',http://xa.58.com/pinpaigongyu/31729093639737x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y3',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31751576631489x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1200',http://xa.58.com/pinpaigongyu/31696384551631x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y4',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1400',http://xa.58.com/pinpaigongyu/31729762226237x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x973',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1496',http://xa.58.com/pinpaigongyu/31773757159487x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1378-1496',http://xa.58.com/pinpaigongyu/31729806221120x.shtml?psid=106074503197955795734696691
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31729776099501x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x80\xbb\xe5\xba\x972',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1378',http://xa.58.com/pinpaigongyu/31729164365233x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe4\xb8\x89\xe5\xba\x97',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1200',http://xa.58.com/pinpaigongyu/31540342901573x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y2',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31761035198019x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y4',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1442',http://xa.58.com/pinpaigongyu/31729792010420x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe9\x9d\x92\xe7\xa8\x9e\xe5\x85\xac\xe5\xaf\x93 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e\xe6\x9d\xa8B',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1200',http://xa.58.com/pinpaigongyu/31983428554158x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe9\x9d\x92\xe7\xa8\x9e\xe5\x85\xac\xe5\xaf\x93 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe9\x9d\x92\xe7\xa8\x9e-\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1400',http://xa.58.com/pinpaigongyu/31950570784327x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y1',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1496',http://xa.58.com/pinpaigongyu/31707414571980x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y4',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1200-1400',http://xa.58.com/pinpaigongyu/31751591076649x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe5\xa5\xbd\xe7\x86\x99\xe5\xae\xb6 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e-Y3',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1200',http://xa.58.com/pinpaigongyu/31751575453627x.shtml?psid=143767551197955795793652993
b'\xe3\x80\x90\xe6\x95\xb4\xe7\xa7\x9f\xe3\x80\x91\xe9\x9d\x92\xe7\xa8\x9e\xe5\x85\xac\xe5\xaf\x93 \xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97 \xe9\x9d\x92\xe7\xa8\x9e-\xe6\xa2\xa6\xe6\x83\xb3\xe5\x9f\x8e',b'\xe7\x94\xb5\xe5\xad\x90\xe6\xad\xa3\xe8\xa1\x97',b'1100-1200',http://xa.58.com/pinpaigongyu/31950563457585x.shtml?psid=143767551197955795793652993
